select id,name,description,Effect_1,Effect_2,Effect_3,EffectApplyAuraName_1,EffectApplyAuraName_2,EffectApplyAuraName_3,EffectSpellGroupRelation_1,EffectSpellGroupRelation_1,EffectSpellGroupRelation_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3 from dbc_spell 
#where school=4 and (id in (587,597,990,6129,10144,10145,28612,33717,759,10053,27101,10053,27101,3552,10054,5504,5505,5506,6127,10138,10139,10140,37420,27090,1008,8455,10169,10170,27130,33946,30451,23028,27127,1449,8437,8438,8439,10201,10202,27080,27082,1459,1460,1461,10156,10157,27126,5143,5144,5145,8416,8417,10211,10212,25345,27075,38699,38704,12042,11113,33933,1953,27085,12472,11129,27087,2139,33944,33043,12051,27079,27128,38692,27086,7301,27088,32796,38697,27124,33405,11958,30455,66,27125,27131,30482,12826,28272,28271,11419,32266,11416,11417,35717,33691,32267,10059,11420,11418,12043,33938,475,43987,27074,31589,130,30449,31687,3565,32271,3562,3567,35715,33690,32272,3561,3566,3563))

#select id,name,description,EffectApplyAuraName_1,EffectApplyAuraName_2,EffectApplyAuraName_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3 from dbc_spell where 
#((EffectApplyAuraName_1=107 or EffectApplyAuraName_1=108) and EffectMiscValue_1=24) or ((EffectApplyAuraName_2=107 or EffectApplyAuraName_2=108) and EffectMiscValue_2=24) or ((EffectApplyAuraName_3=107 or EffectApplyAuraName_3=108) and EffectMiscValue_3=24)

#////////////////// druid spells
#select id,name,description,SpellGroupType,Effect_1,Effect_2,Effect_3,EffectApplyAuraName_1,EffectApplyAuraName_2,EffectApplyAuraName_3,EffectSpellGroupRelation_1,EffectSpellGroupRelation_1,EffectSpellGroupRelation_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3 from dbc_spell 
#where (SpellGroupType & 2048) and (id in (21849,22812,33786,26989,26993,33831,18658,27012,29166,27013,26988,24858,27009,26995,26986,18960,26992,26985,1066,8983,5487,768,5209,27000,27004,33357,26998,9634,5229,27011,27019,16979,24248,33943,36999,6795,33745,22570,33983,26996,27006,9913,27003,27005,27008,27002,40120,9754,2893,8946,26997,26979,33763,26990,17116,16864,26994,26980,26982,2782,18562,26983,33891,22812,33786,26989,26993,33831,18658,27012,29166,27013,26988,24858,27009,26995,26986,18960,26992,26985,1066,8983,5487,768,5209,27000,27004,33357,26998,9634,5229,27011,27019,16979,24248,33943,36999,6795,33745,22570,33983,26996,27006,9913,27003,27005,27008,27002,40120,9754,2893,8946,26997,26979,33763,26990,17116,16864,26994,26980,26982,2782,18562,26983,33891))

#////////////////// rogue poisons - blame wowwiki if something is wrong 
#select id,name,description,school,SpellGroupType,namehash from dbc_spell where name like "%Crippling Poison%" or name like "%Mind-Numbing Poison%" or name like "%Instant Poison%" or name like "%Deadly Poison%" or name like "%Wound Poison%" or name like "%Anesthetic Poison%" or name like "%Blinding Powder%";

#////////////////// rogue spells
#select id,name,description,SpellGroupType,Effect_1,Effect_2,Effect_3,EffectApplyAuraName_1,EffectApplyAuraName_2,EffectApplyAuraName_3,EffectSpellGroupRelation_1,EffectSpellGroupRelation_1,EffectSpellGroupRelation_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3 from dbc_spell 
#where id in (21835, 3421 ,27282, 26892 ,11400 ,27283 ,13750 ,27441 ,268 ,13877, 2094 ,1833 ,31224 ,14177 ,26679 ,2836 ,1842 ,1725 ,32684 ,26669 ,26865 ,26866 ,27448 ,26884 ,14278 ,38764 ,26864 ,27099 ,38768 ,8643 ,34413 ,1804 ,921 ,2842 ,14183 ,14185 ,14251 ,26867 ,1860 ,11297 ,36554 ,5938 ,26862 ,6774 ,11305 ,1787 ,26889)

#////////////////// warrior spells
#select id,name,description,SpellGroupType,Effect_1,Effect_2,Effect_3,EffectApplyAuraName_1,EffectApplyAuraName_2,EffectApplyAuraName_3,EffectSpellGroupRelation_1,EffectSpellGroupRelation_1,EffectSpellGroupRelation_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3 from dbc_spell 
#where id in (81,107,196,198,201,203,204,355,469,522,668,669,670,671,672,674,676,750,813,871,1161,1680,1719,2048,2382,2457,2479,2565,2687,3050,3365,3411,5246,5301,6233,6246,6247,6477,6478,6554,6603,7266,7267,7341,7355,7620,8386,8737,9077,9078,9116,9125,11578,11585,12678,17737,18499,20230,20597,20598,20599,20600,20864,21651,21652,22027,22810,23920,25203,25208,25212,25225,25231,25236,25242,25264,25266,25275,29704,29707,29932,30357,34428)

#SELECT id,name,description,EffectBasePoints_1,EffectApplyAuraName_1,EffectMiscValue_1,EffectBasePoints_2,EffectApplyAuraName_2,EffectMiscValue_2,EffectBasePoints_3,EffectApplyAuraName_3,EffectMiscValue_3 FROM dbc_spell where (EffectApplyAuraName_1=108 and EffectMiscValue_1=23) or (EffectApplyAuraName_2=108 and EffectMiscValue_2=23) or (EffectApplyAuraName_3=108 and EffectMiscValue_3=23) or (EffectApplyAuraName_1=107 and EffectMiscValue_1=23) or (EffectApplyAuraName_2=107 and EffectMiscValue_2=23) or (EffectApplyAuraName_3=107 and EffectMiscValue_3=23)

#SELECT id,name,description from dbc_spell where EffectImplicitTargetA_1=30 or EffectImplicitTargetA_2=30 or EffectImplicitTargetA_1=30 or EffectImplicitTargetB_1=30 or EffectImplicitTargetB_2=30 or EffectImplicitTargetB_3=30


#/////////////////////////// not working talent 107/108 selector
#and (((EffectApplyAuraName_1=107 or EffectApplyAuraName_1=108) and EffectSpellGroupRelation_1=0) or ((EffectApplyAuraName_2=107 or EffectApplyAuraName_2=108) and EffectSpellGroupRelation_2=0) or ((EffectApplyAuraName_3=107 or EffectApplyAuraName_3=108) and EffectSpellGroupRelation_3=0))
